id,classification
250210,8
250211,4
250212,5
250213,1
250214,7
250215,3
250216,1
250217,9
250218,6
250219,0
250220,4
250221,9
250222,6
250223,4
250224,2
250225,0
250226,6
250227,2
250228,3
250229,2
250230,9
250231,9
250232,7
250233,5
250234,6
250235,8
250236,7
250237,4
250238,4
250239,2
250240,7
250241,6
250242,7
250243,8
250244,6
250245,7
250246,8
250247,7
250248,2
250249,9
250250,5
250251,9
250252,7
250253,6
250254,1
250255,7
250256,0
250257,3
250258,8
250259,1
250260,9
250261,5
250262,4
250263,0
250264,1
250265,5
250266,7
250267,6
250268,4
250269,8
250270,2
250271,2
250272,1
250273,1
250274,4
250275,3
250276,6
250277,5
250278,5
250279,6
250280,5
250281,0
250282,2
250283,3
250284,7
250285,8
250286,6
250287,8
250288,7
250289,4
250290,7
250291,2
250292,4
250293,1
250294,3
250295,1
250296,3
250297,0
250298,6
250299,2
250300,5
250301,0
250302,5
250303,6
250304,7
250305,8
250306,6
250307,6
250308,8
250309,9
250310,1
250311,0
250312,4
250313,3
250314,5
250315,4
250316,3
250317,5
250318,0
250319,3
250320,9
250321,8
250322,6
250323,9
250324,0
250325,1
250326,8
250327,6
250328,1
250329,1
250330,5
250331,4
250332,8
250333,6
250334,6
250335,6
250336,2
250337,3
250338,0
250339,1
250340,0
250341,3
250342,0
250343,4
250344,7
250345,5
250346,7
250347,1
250348,4
250349,3
250350,3
250351,6
250352,5
250353,0
250354,9
250355,5
250356,9
250357,6
250358,6
250359,3
250360,1
250361,6
250362,4
250363,4
250364,5
250365,6
250366,7
250367,5
250368,0
250369,2
250370,8
250371,4
250372,8
250373,9
250374,6
250375,8
250376,0
250377,8
250378,6
250379,1
250380,9
250381,1
250382,6
250383,5
250384,9
250385,1
250386,5
250387,4
250388,6
250389,0
250390,6
250391,9
250392,2
250393,3
250394,8
250395,9
250396,5
250397,0
250398,4
250399,8
250400,7
250401,3
250402,6
250403,9
250404,6
250405,5
250406,8
250407,6
250408,5
250409,4
250410,0
250411,2
250412,0
250413,9
250414,5
250415,0
250416,8
250417,4
250418,0
250419,3
250420,7
250421,7
250422,9
250423,1
250424,9
250425,0
250426,4
250427,3
250428,9
250429,2
250430,0
250431,1
250432,9
250433,9
250434,5
250435,7
250436,1
250437,2
250438,0
250439,5
250440,4
250441,4
250442,2
250443,6
250444,2
250445,3
250446,2
250447,6
250448,1
250449,5
250450,5
250451,5
250452,3
250453,0
250454,6
250455,5
250456,3
250457,3
250458,9
250459,0
250460,3
250461,5
250462,2
250463,5
250464,7
250465,3
250466,6
250467,3
250468,1
250469,8
250470,4
250471,1
250472,1
250473,7
250474,4
250475,5
250476,1
250477,9
250478,7
250479,3
250480,4
250481,1
250482,8
250483,3
250484,5
250485,8
250486,9
250487,0
250488,5
250489,6
250490,1
250491,4
250492,4
250493,8
250494,1
250495,1
250496,5
250497,7
250498,9
250499,8
250500,3
250501,4
250502,4
250503,1
250504,7
250505,9
250506,4
250507,8
250508,5
250509,9
250510,3
250511,7
250512,7
250513,1
250514,5
250515,7
250516,5
250517,6
250518,7
250519,9
250520,6
250521,8
250522,6
250523,0
250524,9
250525,1
250526,1
250527,9
250528,2
250529,2
250530,1
250531,3
250532,5
250533,1
250534,3
250535,9
250536,8
250537,4
250538,8
250539,1
250540,6
250541,4
250542,8
250543,9
250544,5
250545,7
250546,4
250547,8
250548,3
250549,1
250550,5
250551,6
250552,5
250553,6
250554,3
250555,8
250556,4
250557,5
250558,3
250559,4
250560,6
250561,1
250562,5
250563,2
250564,0
250565,1
250566,4
250567,5
250568,4
250569,8
250570,4
250571,5
250572,5
250573,3
250574,0
250575,0
250576,1
250577,5
250578,4
250579,3
250580,6
250581,2
250582,2
250583,6
250584,4
250585,6
250586,5
250587,2
250588,5
250589,6
250590,8
250591,1
250592,5
250593,7
250594,0
250595,7
250596,2
250597,7
250598,1
250599,4
250600,0
250601,1
250602,8
250603,1
250604,6
250605,7
250606,9
250607,0
250608,1
250609,2
250610,8
250611,6
250612,1
250613,3
250614,4
250615,0
250616,8
250617,1
250618,0
250619,4
250620,7
250621,3
250622,9
250623,3
250624,2
250625,3
250626,6
250627,9
250628,2
250629,5
250630,0
250631,9
250632,7
250633,0
250634,2
250635,2
250636,5
250637,7
250638,7
250639,0
250640,0
250641,6
250642,6
250643,1
250644,9
250645,8
250646,0
250647,1
250648,7
250649,4
250650,7
250651,9
250652,1
250653,7
250654,5
250655,1
250656,5
250657,4
250658,2
250659,5
250660,7
250661,2
250662,8
250663,5
250664,3
250665,4
250666,3
250667,5
250668,8
250669,0
250670,5
250671,4
250672,6
250673,6
250674,9
250675,2
250676,4
250677,9
250678,3
250679,8
250680,5
250681,2
250682,8
250683,9
250684,4
250685,5
250686,3
250687,5
250688,6
250689,2
250690,8
250691,9
250692,5
250693,8
250694,2
250695,8
250696,0
250697,0
250698,8
250699,7
250700,8
250701,1
250702,5
250703,3
250704,9
250705,9
250706,1
250707,4
250708,9
250709,7
250710,5
250711,2
250712,2
250713,1
250714,4
250715,4
250716,4
250717,6
250718,3
250719,7
250720,8
250721,4
250722,0
250723,0
250724,8
250725,9
250726,8
250727,2
250728,6
250729,1
250730,7
250731,2
250732,7
250733,4
250734,5
250735,2
250736,8
250737,3
250738,2
250739,7
250740,1
250741,7
250742,7
250743,9
250744,5
250745,7
250746,0
250747,7
250748,7
250749,1
250750,2
250751,2
250752,3
250753,7
250754,5
250755,2
250756,7
250757,2
250758,5
250759,4
250760,9
250761,5
250762,6
250763,0
250764,6
250765,0
250766,9
250767,4
250768,6
250769,7
250770,3
250771,0
250772,2
250773,4
250774,0
250775,2
250776,7
250777,7
250778,9
250779,7
250780,5
250781,0
250782,1
250783,0
250784,1
250785,1
250786,4
250787,5
250788,6
250789,5
250790,0
250791,2
250792,0
250793,5
250794,3
250795,1
250796,1
250797,5
250798,1
250799,7
250800,4
250801,6
250802,0
250803,9
250804,1
250805,8
250806,3
250807,2
250808,6
250809,6
250810,0
250811,6
250812,1
250813,4
250814,5
250815,9
250816,1
250817,4
250818,9
250819,3
250820,4
250821,7
250822,5
250823,2
250824,4
250825,2
250826,5
250827,9
250828,8
250829,0
250830,1
250831,1
250832,5
250833,6
250834,9
250835,3
250836,3
250837,6
250838,3
250839,1
250840,0
250841,4
250842,4
250843,6
250844,0
250845,9
250846,7
250847,4
250848,4
250849,3
250850,6
250851,2
250852,9
250853,1
250854,5
250855,6
250856,7
250857,5
250858,1
250859,7
250860,8
250861,8
250862,3
250863,9
250864,8
250865,9
250866,0
250867,3
250868,4
250869,5
250870,1
250871,8
250872,4
250873,5
250874,1
250875,4
250876,4
250877,7
250878,1
250879,8
250880,3
250881,1
250882,0
250883,4
250884,0
250885,1
250886,3
250887,9
250888,1
250889,1
250890,6
250891,9
250892,1
250893,3
250894,7
250895,0
250896,5
250897,4
250898,8
250899,2
250900,2
250901,6
250902,8
250903,4
250904,6
250905,7
250906,3
250907,7
250908,1
250909,6
250910,4
250911,0
250912,6
250913,1
250914,0
250915,1
250916,1
250917,3
250918,1
250919,9
250920,2
250921,4
250922,9
250923,6
250924,1
250925,7
250926,9
250927,8
250928,9
250929,1
250930,0
250931,5
250932,0
250933,9
250934,6
250935,4
250936,7
250937,7
250938,6
250939,9
250940,4
250941,7
250942,8
250943,9
250944,6
250945,3
250946,6
250947,7
250948,5
250949,8
250950,7
250951,8
250952,8
250953,2
250954,9
250955,5
250956,6
250957,2
250958,8
250959,6
250960,4
250961,1
250962,6
250963,5
250964,1
250965,0
250966,6
250967,2
250968,4
250969,6
250970,7
250971,4
250972,1
250973,3
250974,3
250975,5
250976,1
250977,4
250978,7
250979,0
250980,6
250981,1
250982,4
250983,8
250984,2
250985,2
250986,1
250987,3
250988,0
250989,0
250990,4
250991,2
250992,5
250993,8
250994,6
250995,3
250996,5
250997,7
250998,0
250999,6
251000,0
251001,6
251002,1
251003,8
251004,0
251005,9
251006,8
251007,5
251008,2
251009,4
251010,2
251011,1
251012,2
251013,3
251014,3
251015,9
251016,3
251017,6
251018,5
251019,0
251020,2
251021,7
251022,0
251023,7
251024,5
251025,8
251026,8
251027,0
251028,2
251029,0
251030,3
251031,3
251032,5
251033,0
251034,1
251035,2
251036,9
251037,7
251038,4
251039,2
251040,7
251041,9
251042,2
251043,0
251044,6
251045,3
251046,2
251047,1
251048,7
251049,6
251050,6
251051,1
251052,4
251053,8
251054,6
251055,3
251056,6
251057,7
251058,4
251059,8
251060,0
251061,7
251062,2
251063,0
251064,0
251065,9
251066,7
251067,0
251068,3
251069,8
251070,2
251071,7
251072,3
251073,6
251074,2
251075,5
251076,4
251077,8
251078,3
251079,0
251080,6
251081,5
251082,1
251083,3
251084,9
251085,1
251086,3
251087,8
251088,7
251089,7
251090,4
251091,1
251092,4
251093,6
251094,5
251095,0
251096,4
251097,0
251098,4
251099,1
251100,7
251101,1
251102,3
251103,5
251104,8
251105,2
251106,8
251107,5
251108,7
251109,8
251110,8
251111,9
251112,4
251113,8
251114,6
251115,6
251116,0
251117,7
251118,3
251119,4
251120,9
251121,5
251122,8
251123,4
251124,8
251125,3
251126,2
251127,9
251128,6
251129,5
251130,6
251131,7
251132,0
251133,5
251134,4
251135,1
251136,1
251137,9
251138,8
251139,1
251140,0
251141,2
251142,7
251143,8
251144,4
251145,7
251146,5
251147,4
251148,2
251149,0
251150,8
251151,0
251152,1
251153,3
251154,1
251155,6
251156,4
251157,9
251158,9
251159,9
251160,8
251161,4
251162,3
251163,3
251164,3
251165,1
251166,5
251167,2
251168,5
251169,2
251170,9
251171,4
251172,4
251173,1
251174,7
251175,5
251176,3
251177,0
251178,1
251179,1
251180,9
251181,7
251182,1
251183,5
251184,4
251185,5
251186,7
251187,5
251188,4
251189,7
251190,8
251191,1
251192,3
251193,1
251194,7
251195,7
251196,7
251197,6
251198,0
251199,3
251200,7
251201,0
251202,0
251203,1
251204,0
251205,1
251206,2
251207,8
251208,3
251209,2
251210,9
251211,1
251212,0
251213,9
251214,7
251215,7
251216,4
251217,6
251218,4
251219,7
251220,9
251221,3
251222,6
251223,4
251224,7
251225,4
251226,8
251227,9
251228,7
251229,3
251230,6
251231,8
251232,4
251233,9
251234,7
251235,1
251236,4
251237,9
251238,4
251239,9
251240,9
251241,3
251242,6
251243,3
251244,5
251245,4
251246,2
251247,6
251248,6
251249,9
251250,5
251251,1
251252,7
251253,1
251254,0
251255,3
251256,2
251257,4
251258,3
251259,5
251260,6
251261,4
251262,6
251263,0
251264,1
251265,1
251266,7
251267,7
251268,5
251269,2
251270,6
251271,0
251272,5
251273,8
251274,0
251275,1
251276,7
251277,1
251278,9
251279,8
251280,0
251281,4
251282,3
251283,6
251284,2
251285,7
251286,4
251287,2
251288,4
251289,5
251290,8
251291,8
251292,8
251293,0
251294,2
251295,4
251296,8
251297,0
251298,0
251299,0
251300,7
251301,1
251302,8
251303,7
251304,1
251305,4
251306,1
251307,4
251308,0
251309,1
251310,4
251311,0
251312,3
251313,0
251314,4
251315,4
251316,2
251317,1
251318,2
251319,3
251320,4
251321,8
251322,7
251323,7
251324,6
251325,7
251326,4
251327,0
251328,0
251329,1
251330,7
251331,7
251332,5
251333,5
251334,6
251335,2
251336,6
251337,8
251338,1
251339,0
251340,7
251341,3
251342,9
251343,0
251344,8
251345,7
251346,4
251347,7
251348,1
251349,0
251350,8
251351,7
251352,5
251353,9
251354,3
251355,4
251356,1
251357,8
251358,3
251359,2
251360,6
251361,4
251362,0
251363,7
251364,3
251365,4
251366,1
251367,6
251368,8
251369,0
251370,7
251371,9
251372,4
251373,0
251374,5
251375,3
251376,2
251377,4
251378,0
251379,7
251380,3
251381,8
251382,4
251383,4
251384,1
251385,7
251386,1
251387,4
251388,0
251389,1
251390,1
251391,8
251392,2
251393,7
251394,5
251395,9
251396,0
251397,0
251398,6
251399,7
251400,9
251401,6
251402,8
251403,1
251404,2
251405,4
251406,6
251407,3
251408,8
251409,6
251410,9
251411,5
251412,1
251413,1
251414,9
251415,4
251416,0
251417,5
251418,8
251419,7
251420,6
251421,5
251422,7
251423,5
251424,5
251425,2
251426,2
251427,4
251428,7
251429,4
251430,2
251431,0
251432,0
251433,9
251434,3
251435,4
251436,9
251437,7
251438,3
251439,1
251440,6
251441,4
251442,2
251443,1
251444,5
251445,9
251446,1
251447,9
251448,1
251449,5
251450,4
251451,1
251452,9
251453,4
251454,7
251455,8
251456,3
251457,1
251458,6
251459,5
251460,0
251461,7
251462,1
251463,6
251464,4
251465,5
251466,8
251467,8
251468,6
251469,6
251470,9
251471,7
251472,3
251473,1
251474,9
251475,0
251476,3
251477,0
251478,6
251479,7
251480,7
251481,7
251482,4
251483,9
251484,0
251485,6
251486,2
251487,5
251488,2
251489,8
251490,9
251491,0
251492,3
251493,4
251494,1
251495,4
251496,1
251497,7
251498,4
251499,2
251500,4
251501,4
251502,3
251503,9
251504,5
251505,4
251506,8
251507,1
251508,3
251509,6
251510,8
251511,3
251512,8
251513,5
251514,7
251515,8
251516,8
251517,6
251518,1
251519,2
251520,8
251521,6
251522,0
251523,4
251524,9
251525,9
251526,4
251527,3
251528,9
251529,8
251530,8
251531,6
251532,3
251533,8
251534,5
251535,3
251536,9
251537,4
251538,0
251539,2
251540,0
251541,3
251542,0
251543,9
251544,7
251545,8
251546,2
251547,4
251548,5
251549,8
251550,9
251551,3
251552,2
251553,5
251554,2
251555,8
251556,1
251557,8
251558,4
251559,2
251560,5
251561,1
251562,2
251563,8
251564,2
251565,2
251566,1
251567,8
251568,2
251569,4
251570,0
251571,7
251572,1
251573,0
251574,8
251575,3
251576,3
251577,1
251578,9
251579,6
251580,8
251581,0
251582,8
251583,6
251584,9
251585,2
251586,4
251587,6
251588,9
251589,8
251590,8
251591,3
251592,2
251593,2
251594,6
251595,4
251596,0
251597,5
251598,8
251599,8
251600,2
251601,1
251602,5
251603,7
251604,6
251605,1
251606,6
251607,8
251608,0
251609,1
251610,1
251611,1
251612,0
251613,6
251614,8
251615,3
251616,6
251617,0
251618,2
251619,4
251620,4
251621,3
251622,8
251623,0
251624,6
251625,0
251626,6
251627,1
251628,9
251629,1
251630,1
251631,7
251632,0
251633,7
251634,0
251635,9
251636,1
251637,8
251638,2
251639,5
251640,0
251641,5
251642,4
251643,6
251644,5
251645,2
251646,4
251647,4
251648,3
251649,0
251650,4
251651,4
251652,8
251653,1
251654,7
251655,4
251656,8
251657,7
251658,3
251659,3
251660,4
251661,1
251662,7
251663,7
251664,0
251665,3
251666,4
251667,2
251668,5
251669,6
251670,7
251671,2
251672,4
251673,1
251674,6
251675,2
251676,9
251677,0
251678,4
251679,8
251680,1
251681,4
251682,4
251683,9
251684,3
251685,7
251686,2
251687,6
251688,7
251689,2
251690,2
251691,4
251692,8
251693,0
251694,4
251695,3
251696,3
251697,1
251698,0
251699,2
251700,4
251701,1
251702,5
251703,3
251704,7
251705,7
251706,5
251707,7
251708,7
251709,4
251710,7
251711,7
251712,5
251713,6
251714,1
251715,5
251716,1
251717,6
251718,9
251719,4
251720,1
251721,7
251722,4
251723,5
251724,2
251725,8
251726,6
251727,8
251728,5
251729,0
251730,7
251731,0
251732,9
251733,0
251734,0
251735,6
251736,2
251737,7
251738,0
251739,3
251740,8
251741,1
251742,6
251743,7
251744,5
251745,0
251746,9
251747,9
251748,3
251749,8
251750,8
251751,4
251752,4
251753,7
251754,1
251755,0
251756,0
251757,0
251758,8
251759,4
251760,1
251761,7
251762,7
251763,2
251764,4
251765,1
251766,0
251767,3
251768,0
251769,1
251770,9
251771,7
251772,6
251773,4
251774,8
251775,5
251776,9
251777,5
251778,8
251779,1
251780,2
251781,0
251782,7
251783,1
251784,5
251785,1
251786,1
251787,3
251788,3
251789,8
251790,9
251791,6
251792,7
251793,3
251794,3
251795,1
251796,1
251797,7
251798,9
251799,5
251800,2
251801,2
251802,9
251803,5
251804,5
251805,5
251806,2
251807,5
251808,5
251809,7
251810,8
251811,7
251812,7
251813,3
251814,3
251815,0
251816,4
251817,9
251818,5
251819,1
251820,0
251821,0
251822,3
251823,6
251824,4
251825,0
251826,8
251827,4
251828,8
251829,0
251830,0
251831,9
251832,7
251833,4
251834,0
251835,0
251836,3
251837,8
251838,0
251839,4
251840,1
251841,8
251842,2
251843,5
251844,9
251845,2
251846,8
251847,8
251848,1
251849,8
251850,4
251851,4
251852,0
251853,6
251854,5
251855,9
251856,5
251857,3
251858,6
251859,5
251860,8
251861,6
251862,9
251863,7
251864,2
251865,0
251866,1
251867,2
251868,7
251869,6
251870,7
251871,8
251872,2
251873,1
251874,9
251875,8
251876,8
251877,4
251878,8
251879,4
251880,3
251881,0
251882,1
251883,6
251884,6
251885,6
251886,3
251887,0
251888,1
251889,4
251890,8
251891,1
251892,8
251893,6
251894,2
251895,4
251896,8
251897,6
251898,8
251899,8
251900,9
251901,1
251902,7
251903,5
251904,3
251905,6
251906,7
251907,8
251908,7
251909,8
251910,2
251911,5
251912,3
251913,7
251914,0
251915,7
251916,8
251917,0
251918,1
251919,0
251920,9
251921,7
251922,5
251923,2
251924,6
251925,1
251926,2
251927,1
251928,3
251929,2
251930,1
251931,2
251932,7
251933,7
251934,5
251935,3
251936,6
251937,5
251938,9
251939,0
251940,1
251941,3
251942,3
251943,7
251944,5
251945,0
251946,2
251947,3
251948,1
251949,1
251950,1
251951,3
251952,9
251953,1
251954,3
251955,0
251956,8
251957,0
251958,9
251959,3
251960,5
251961,0
251962,4
251963,3
251964,6
251965,9
251966,9
251967,1
251968,3
251969,3
251970,7
251971,6
251972,5
251973,8
251974,3
251975,6
251976,8
251977,6
251978,9
251979,1
251980,2
251981,1
251982,9
251983,6
251984,1
251985,7
251986,4
251987,8
251988,6
251989,3
251990,9
251991,6
251992,8
251993,2
251994,3
251995,3
251996,5
251997,8
251998,1
251999,6
252000,0
252001,4
252002,6
252003,4
252004,8
252005,3
252006,4
252007,0
252008,6
252009,7
252010,1
252011,1
252012,4
252013,7
252014,7
252015,0
252016,4
252017,5
252018,0
252019,3
252020,0
252021,8
252022,9
252023,6
252024,6
252025,8
252026,9
252027,2
252028,0
252029,2
252030,1
252031,6
252032,3
252033,3
252034,7
252035,3
252036,1
252037,9
252038,4
252039,5
252040,0
252041,8
252042,5
252043,9
252044,4
252045,4
252046,4
252047,5
252048,3
252049,6
252050,7
252051,3
252052,0
252053,2
252054,7
252055,3
252056,0
252057,7
252058,5
252059,5
252060,4
252061,1
252062,3
252063,1
252064,2
252065,9
252066,1
252067,8
252068,1
252069,2
252070,9
252071,0
252072,4
252073,1
252074,0
252075,7
252076,1
252077,6
252078,7
252079,7
252080,4
252081,2
252082,2
252083,3
252084,4
252085,1
252086,0
252087,9
252088,2
252089,4
252090,9
252091,7
252092,0
252093,1
252094,3
252095,9
252096,9
252097,5
252098,6
252099,6
252100,5
252101,9
252102,3
252103,7
252104,6
252105,8
252106,4
252107,0
252108,1
252109,6
252110,2
252111,1
252112,9
252113,9
252114,7
252115,4
252116,2
252117,9
252118,1
252119,4
252120,4
252121,7
252122,1
252123,0
252124,5
252125,6
252126,0
252127,6
252128,6
252129,7
252130,9
252131,0
252132,4
252133,2
252134,7
252135,7
252136,8
252137,4
252138,5
252139,3
252140,3
252141,8
252142,4
252143,9
252144,1
252145,4
252146,6
252147,4
252148,9
252149,0
252150,8
252151,4
252152,4
252153,5
252154,3
252155,4
252156,6
252157,6
252158,9
252159,4
252160,1
252161,8
252162,0
252163,9
252164,8
252165,7
252166,2
252167,3
252168,0
252169,2
252170,8
252171,3
252172,4
252173,0
252174,2
252175,7
252176,8
252177,4
252178,5
252179,9
252180,6
252181,0
252182,3
252183,4
252184,5
252185,0
252186,2
252187,8
252188,7
252189,1
252190,3
252191,4
252192,2
252193,9
252194,6
252195,3
252196,3
252197,5
252198,3
252199,5
252200,2
252201,0
252202,5
252203,8
252204,8
252205,2
252206,3
252207,7
252208,8
252209,3
252210,4
252211,9
252212,6
252213,9
252214,9
252215,7
252216,3
252217,3
252218,3
252219,1
252220,3
252221,1
252222,2
252223,7
252224,2
252225,2
252226,9
252227,5
252228,4
252229,9
252230,5
252231,1
252232,0
252233,0
252234,0
252235,1
252236,8
252237,2
252238,3
252239,9
252240,7
252241,3
252242,3
252243,2
252244,4
252245,4
252246,4
252247,3
252248,0
252249,8
252250,1
252251,5
252252,7
252253,0
252254,8
252255,6
252256,7
252257,5
252258,7
252259,2
252260,6
252261,5
252262,1
252263,2
252264,8
252265,1
252266,1
252267,6
252268,9
252269,0
252270,1
252271,0
252272,8
252273,1
252274,5
252275,4
252276,9
252277,6
252278,9
252279,6
252280,9
252281,9
252282,5
252283,7
252284,7
252285,9
252286,6
252287,9
252288,8
252289,8
252290,2
252291,1
252292,0
252293,6
252294,0
252295,2
252296,6
252297,6
252298,3
252299,9
252300,7
252301,0
252302,4
252303,7
252304,1
252305,5
252306,1
252307,0
252308,8
252309,7
252310,3
252311,7
252312,9
252313,0
252314,6
252315,3
252316,9
252317,3
252318,7
252319,3
252320,0
252321,6
252322,6
252323,4
252324,0
252325,5
252326,9
252327,2
252328,2
252329,2
252330,1
252331,5
252332,1
252333,1
252334,0
252335,2
252336,7
252337,7
252338,9
252339,6
252340,4
252341,8
252342,9
252343,0
252344,6
252345,0
252346,7
252347,3
252348,8
252349,9
252350,6
252351,1
252352,9
252353,0
252354,9
252355,0
252356,9
252357,5
252358,9
252359,2
252360,1
252361,6
252362,9
252363,2
252364,4
252365,2
252366,8
252367,1
252368,0
252369,3
252370,8
252371,9
252372,0
252373,4
252374,8
252375,1
252376,2
252377,7
252378,8
252379,3
252380,8
252381,6
252382,6
252383,3
252384,1
252385,8
252386,8
252387,2
252388,1
252389,6
252390,7
252391,6
252392,2
252393,3
252394,7
252395,3
252396,1
252397,6
252398,3
252399,0
252400,2
252401,9
252402,4
252403,1
252404,8
252405,1
252406,2
252407,2
252408,1
252409,7
252410,8
